Set Name,Cycle,Time(ms),ZTip Displacement(um),ZBase Displacement(um),Current Size (um),ZForce(uN),XTip Displacement(um),XBase Displacement(um),XForce(uN),Temperature (°C)
Data1,1-Compress,46000,1.5,8.1,225.6,184.503,0.5,0.1,-12.0986,36.5
Data1,1-Compress,46200,2.375,9.7,224.725,203.407,0.375,0.1,-8.31778,36.5
Data1,1-Compress,46400,2.5,10.9,224.6,244.996,0.375,0.1,-8.31778,36.5
Data1,1-Compress,46600,3.25,12.6,223.85,264.657,0.375,0.1,-8.31778,36.5
Data1,1-Compress,46800,3.5,14.2,223.6,314.563,0.375,0.1,-8.31778,36.5
Data1,1-Compress,47000,4.375,15.9,222.725,330.443,0.375,0.1,-8.31778,36.5
Data1,1-Compress,47200,4.375,17.4,222.725,384.886,0.375,0.1,-8.31778,36.5
Data1,1-Compress,47400,4.5,18.8,222.6,414.377,-0.375,0.1,14.3671,36.5
Data1,1-Compress,47600,5.375,20.7,221.725,442.355,-0.375,0.1,14.3671,36.5
Data1,1-Compress,47800,5.5,22.3,221.6,489.993,-0.375,0.1,14.3671,36.5
Data1,1-Compress,48000,6.375,24.1,220.725,517.971,-0.375,0.1,14.3671,36.5
Data1,1-Compress,48200,6.375,25.4,220.725,563.34,-0.375,0.1,14.3671,36.5
Data1,1-Compress,48400,6.75,26.9,220.35,597.368,0.375,0.1,-8.31778,36.5
Data1,1-Compress,48600,7.5,28.7,219.6,623.077,-0.375,0.1,14.3671,36.5
Data1,1-Compress,48800,7.625,30.3,219.475,667.691,-0.375,0.1,14.3671,36.5
Data1,1-Compress,49000,8.5,32.1,218.6,698.693,0.375,0.1,-8.31778,36.5
Data1,1-Compress,49200,8.625,33.6,218.475,740.282,-0.375,0.1,14.3671,36.6
Data1,1-Compress,49400,9.5,35.4,217.6,765.235,0.375,0.1,-8.31778,36.6
Data1,1-Compress,49600,9.5,36.7,217.6,804.556,-0.5,0.1,18.1479,36.6
Data1,1-Compress,49800,10.375,38.3,216.725,829.509,-0.375,0.1,14.3671,36.6
Data1,1-Compress,50000,10.5,39.8,216.6,871.098,-0.375,0.1,14.3671,36.6
Data1,1-Compress,50200,11.375,41.5,215.725,893.027,0.25,0.1,-4.53697,36.6
Data1,1-Compress,50400,11.5,42.9,215.6,937.64,-0.375,0.1,14.3671,36.6
Data1,1-Compress,50600,11.625,44.4,215.475,973.18,-0.375,0.1,14.3671,36.6
Data1,1-Compress,50800,12.5,46.3,214.6,1001.16,-0.375,0.1,14.3671,36.6
Data1,1-Compress,51000,12.625,47.6,214.475,1042.75,-0.375,0.1,14.3671,36.6
Data1,1-Compress,51200,13.375,49.4,213.725,1074.51,-0.375,0.1,14.3671,36.6
Data1,1-Compress,51400,13.5,50.4,213.6,1104,-0.375,0.1,14.3671,36.6
Data1,1-Compress,51600,14.375,52.1,212.725,1122.9,-0.375,0.1,14.3671,36.6
Data1,1-Compress,51800,14.5,53.8,212.6,1173.56,-0.5,0.1,18.1479,36.6
Data1,1-Compress,52000,15.375,55.6,211.725,1195.49,-0.375,0.1,14.3671,36.6
Data1,1-Compress,52200,15.5,57.2,211.6,1249.18,-0.375,0.1,14.3671,36.6
Data1,1-Compress,52400,15.5,58.9,211.6,1294.55,-0.5,0.1,18.1479,36.6
Data1,1-Compress,52600,16.5,60.8,210.6,1324.8,-0.5,0.1,18.1479,36.6
Data1,1-Compress,52800,17.375,62.3,209.725,1340.67,-0.375,0.1,14.3671,36.6
Data1,1-Compress,53000,17.5,63.7,209.6,1388.31,-0.375,0.1,14.3671,36.6
Data1,1-Compress,53200,17.625,64.8,209.475,1411.75,-0.375,0.1,14.3671,36.6
Data1,1-Compress,53400,17.5,66.7,209.6,1466.95,-0.5,0.1,18.1479,36.6
Data1,1-Compress,53600,18.625,68.9,208.475,1499.47,-0.375,0.1,14.3671,36.6
Data1,1-Compress,53800,19.5,70.5,207.6,1524.42,-0.5,0.1,18.1479,36.6
Data1,1-Compress,54000,19.5,71.8,207.6,1572.82,-0.375,0.1,14.3671,36.6
Data1,1-Compress,54200,20.375,73.6,206.725,1591.72,-0.375,0.1,14.3671,36.6
Data1,1-Compress,54400,20.5,75.1,206.6,1642.38,-0.5,0.1,18.1479,36.6
Data1,1-Compress,54600,21.5,76.6,205.6,1651.46,-0.375,0.1,14.3671,36.6
Data1,1-Compress,54800,21.5,78.2,205.6,1699.85,-0.5,0.1,18.1479,36.6
Data1,1-Compress,55000,21.5,79.6,205.6,1739.17,-0.5,0.1,18.1479,36.6
Data1,1-Compress,55200,22.5,81.3,204.6,1760.34,-0.5,0.1,18.1479,36.6
Data1,1-Compress,55400,22.5,82.4,204.6,1799.66,-0.375,0.1,14.3671,36.6
Data1,1-Compress,55600,23.375,84.3,203.725,1821.59,-0.375,0.1,14.3671,36.6
Data1,1-Compress,55800,23.5,85.6,203.6,1869.23,-0.5,0.1,18.1479,36.6
Data1,1-Compress,56000,24.375,87.3,202.725,1885.11,-0.375,0.1,14.3671,36.6
Data1,1-Compress,56200,24.5,88.9,202.6,1935.77,-0.5,0.1,18.1479,36.6
Data1,1-Compress,56400,24.5,90.4,202.6,1975.09,-0.5,0.1,18.1479,36.6
Data1,1-Compress,56600,25.375,91.5,201.725,1990.97,-0.375,0.1,14.3671,36.6
Data1,1-Compress,56800,25.625,92.8,201.475,2016.68,-0.5,0.1,18.1479,36.6
Data1,1-Compress,57000,26.375,94.6,200.725,2042.39,-0.5,0.1,18.1479,36.6
Data1,1-Compress,57200,26.75,96.3,200.35,2088.52,-0.5,0.1,18.1479,36.6
Data1,1-Compress,57400,27.5,97.8,199.6,2114.23,-0.5,0.1,18.1479,36.6
Data1,1-Compress,57600,27.625,99.1,199.475,2146.74,-0.5,0.1,18.1479,36.6
Data1,1-Compress,57800,28.375,100.7,198.725,2172.45,-0.5,0.1,18.1479,36.6
Data1,1-Compress,58000,28.5,102.2,198.6,2220.09,-0.5,0.1,18.1479,36.6
Data1,1-Compress,58200,28.5,103.8,198.6,2259.41,-0.5,0.1,18.1479,36.6
Data1,1-Compress,58400,29.5,105.5,197.6,2283.61,-0.625,0.1,21.9287,36.6
Data1,1-Compress,58600,29.5,106.7,197.6,2319.9,-0.625,0.1,21.9287,36.6
Data1,1-Compress,58800,30.5,108.6,196.6,2341.08,-0.5,0.1,18.1479,36.6
Data1,1-Compress,59000,30.5,110,196.6,2389.47,-1.25,0.1,40.8327,36.6
Data1,1-Compress,59200,31.5,111.8,195.6,2407.62,-0.625,0.1,21.9287,36.6
Data1,1-Compress,59400,31.5,113.1,195.6,2459.04,-1.375,0.1,44.6135,36.6
Data1,1-Compress,59600,32.5,114.7,194.6,2468.11,-0.5,0.1,18.1479,36.6
Data1,1-Compress,59800,32.5,116.3,194.6,2516.51,-0.5,0.1,18.1479,36.6
Data1,1-Compress,60000,32.5,117.6,194.6,2555.83,-0.5,0.1,18.1479,36.6
Data1,1-Compress,60200,33.5,119.5,193.6,2580.02,-1.375,0.1,44.6135,36.6
Data1,1-Compress,60400,34.375,120.7,192.725,2601.95,-0.625,0.1,21.9287,36.6
Data1,1-Compress,60600,34.5,122.3,192.6,2640.52,-0.5,0.1,18.1479,36.6
Data1,1-Compress,60800,34.625,123.5,192.475,2673.03,-1.375,0.1,44.6135,36.6
Data1,1-Compress,61000,35.375,125.3,191.725,2701.77,-0.625,0.1,21.9287,36.6
Data1,1-Compress,61200,35.5,127,191.6,2755.45,-1.375,0.1,44.6135,36.6
Data1,1-Compress,61400,36.375,128.5,190.725,2771.33,-0.625,0.1,21.9287,36.6
Data1,1-Compress,61600,36.625,130.3,190.475,2818.21,-1.375,0.1,44.6135,36.6
Data1,1-Compress,61800,36.5,131.6,190.6,2861.32,-1.375,0.1,44.6135,36.6
Data1,1-Compress,62000,37.5,133.2,189.6,2879.46,-1.5,0.1,48.3943,36.7
Data1,1-Compress,62200,37.5,134.2,189.6,2915.76,-1.375,0.1,44.6135,36.7
Data1,1-Compress,62400,38.375,136,188.725,2931.64,-1.5,0.1,48.3943,36.7
Data1,1-Compress,62600,38.5,137.4,188.6,2973.23,-1.5,0.1,48.3943,36.7
Data1,1-Compress,62800,39.375,139.1,187.725,2998.18,-1.375,0.1,44.6135,36.7
Data1,1-Compress,63000,39.625,140.7,187.475,3048.09,-1.5,0.1,48.3943,36.7
Data1,1-Compress,63200,40.375,142.3,186.725,3064.72,-1.375,0.1,44.6135,36.7
Data1,1-Compress,63400,40.5,143.7,186.6,3112.36,-1.5,0.1,48.3943,36.7
Data1,1-Compress,63600,41.375,145.1,185.725,3119.17,-1.375,0.1,44.6135,36.7
Data1,1-Compress,63800,41.5,146.9,185.6,3169.83,-1.5,0.1,48.3943,36.7
Data1,1-Compress,64000,42.375,148.3,184.725,3185.71,-1.5,0.1,48.3943,36.7
Data1,1-Compress,64200,42.375,149.1,184.725,3218.98,-1.5,0.1,48.3943,36.7
Data1,1-Compress,64400,42.625,150.4,184.475,3250.74,-1.375,0.1,44.6135,36.7
Data1,1-Compress,64600,42.625,152.2,184.475,3296.11,-1.5,0.1,48.3943,36.7
Data1,1-Compress,64800,43.5,153.4,183.6,3315.01,-1.625,0.1,52.1751,36.7
Data1,1-Hold,65000,43.5,154.9,183.6,3369.46,-1.5,0.1,48.3943,36.6
Data1,1-Hold,65200,44.375,155,182.725,3349.04,-1.5,0.1,48.3943,36.6
Data1,1-Hold,65400,43.625,154.4,183.475,3356.6,-1.5,0.1,48.3943,36.6
Data1,1-Hold,65600,43.5,154.1,183.6,3345.26,-1.375,0.1,44.6135,36.6
Data1,1-Hold,65800,43.625,153.7,183.475,3335.43,-1.625,0.1,52.1751,36.6
Data1,1-Hold,66000,43.5,153.3,183.6,3327.11,-1.5,0.1,48.3943,36.6
Data1,1-Hold,66200,43.375,153.1,183.725,3318.79,-1.375,0.1,44.6135,36.6
Data1,1-Hold,66400,43.5,153.1,183.6,3315.01,-1.375,0.2,50.6628,36.6
Data1,1-Hold,66600,43.5,152.7,183.6,3305.94,-1.5,0.1,48.3943,36.6
Data1,1-Hold,66800,43.5,152.3,183.6,3293.84,-1.5,0.1,48.3943,36.6
Data1,1-Hold,67000,43.375,152,183.725,3285.52,-1.5,0.1,48.3943,36.6
Data1,1-Hold,67200,43.5,152.5,183.6,3290.82,-1.5,0.1,48.3943,36.6
Data1,1-Hold,67400,43.375,153.2,183.725,3309.72,-1.375,0.1,44.6135,36.6
Data1,1-Hold,67600,43.5,154.1,183.6,3339.21,-1.5,0.1,48.3943,36.6
Data1,1-Hold,67800,43.5,154.4,183.6,3351.31,-1.5,0.1,48.3943,36.6
Data1,1-Hold,68000,43.625,154.6,183.475,3356.6,-1.625,0.1,52.1751,36.6
Data1,1-Hold,68200,43.5,154,183.6,3345.26,-1.375,0.1,44.6135,36.6
Data1,1-Hold,68400,43.5,153.6,183.6,3333.16,-1.375,0.1,44.6135,36.6
Data1,1-Hold,68600,43.5,153.2,183.6,3321.06,-1.375,0.1,44.6135,36.6
Data1,1-Hold,68800,43.375,152.8,183.725,3315.77,-1.625,0.1,52.1751,36.6
Data1,1-Hold,69000,43.5,152.7,183.6,3305.94,-1.5,0.1,48.3943,36.6
Data1,1-Hold,69200,43.375,151.8,183.725,3288.55,-1.375,0.1,44.6135,36.6
Data1,1-Hold,69400,43.5,152.5,183.6,3287.79,-1.5,0.1,48.3943,36.6
Data1,1-Hold,69600,43.375,153.1,183.725,3309.72,-1.625,0.1,52.1751,36.6
Data1,1-Hold,69800,43.5,154,183.6,3345.26,-1.5,0.1,48.3943,36.6
Data1,1-Recover,70000,43.5,153.8,183.6,3336.18,-1.5,0.1,48.3943,36.6
Data1,1-Recover,70200,43.625,153.8,183.475,3332.4,-1.375,0.1,44.6135,36.6
Data1,1-Recover,70400,43.375,153.6,183.725,3342.99,-1.375,0.1,44.6135,36.6
Data1,1-Recover,70600,43.5,153.3,183.6,3324.09,-1.5,0.1,48.3943,36.6
Data1,1-Recover,70800,42.625,152.1,184.475,3326.35,-1.5,0.1,48.3943,36.6
Data1,1-Recover,71000,42.5,150.9,184.6,3287.79,-1.5,0.1,48.3943,36.6
Data1,1-Recover,71200,42.375,149.8,184.725,3264.35,-1.5,0.1,48.3943,36.6
Data1,1-Recover,71400,41.625,148.2,185.475,3241.66,-1.375,0.1,44.6135,36.6
Data1,1-Recover,71600,41.625,146.7,185.475,3190.25,-1.375,0.1,44.6135,36.6
Data1,1-Recover,71800,41.375,145,185.725,3152.44,-1.375,0.1,44.6135,36.6
Data1,1-Recover,72000,40.375,143.2,186.725,3125.22,-1.375,0.1,44.6135,36.6
Data1,1-Recover,72200,40.375,141.8,186.725,3082.87,-1.5,0.1,48.3943,36.6
Data1,1-Recover,72400,39.5,139.9,187.6,3054.89,-1.5,0.1,48.3943,36.6
Data1,1-Recover,72600,39.5,138.5,187.6,3009.52,-0.5,0.1,18.1479,36.6
Data1,1-Recover,72800,38.625,136.7,188.475,2984.57,-0.625,0.1,21.9287,36.6
Data1,1-Recover,73000,38.375,135.3,188.725,2946.76,-0.625,0.1,21.9287,36.6
Data1,1-Recover,73200,37.625,133.6,189.475,2921.05,-0.625,0.1,21.9287,36.6
Data1,1-Recover,73400,37.375,132.3,189.725,2886.27,-0.625,0.1,21.9287,36.6
Data1,1-Recover,73600,36.625,130.8,190.475,2863.58,-1.375,0.1,44.6135,36.6
Data1,1-Recover,73800,36.375,129.5,190.725,2831.83,-0.625,0.1,21.9287,36.6
Data1,1-Recover,74000,36.25,128.1,190.85,2793.26,-0.5,0.1,18.1479,36.6
Data1,1-Recover,74200,35.5,126.4,191.6,2764.53,-0.5,0.1,18.1479,36.6
Data1,1-Recover,74400,35.375,125,191.725,2728.99,-0.625,0.1,21.9287,36.6
Data1,1-Recover,74600,34.5,123.2,192.6,2704.03,-0.5,0.1,18.1479,36.6
Data1,1-Recover,74800,34.5,121.7,192.6,2652.61,-0.5,0.1,18.1479,36.6
Data1,1-Recover,75000,33.5,120.2,193.6,2634.47,-0.625,0.1,21.9287,36.6
Data1,1-Recover,75200,33.375,119,193.725,2601.95,-0.625,0.1,21.9287,36.6
Data1,1-Recover,75400,32.5,117.3,194.6,2583.05,-0.625,0.1,21.9287,36.6
Data1,1-Recover,75600,32.5,116.1,194.6,2540.7,-0.5,0.1,18.1479,36.6
Data1,1-Recover,75800,31.625,114.6,195.475,2524.82,-0.5,0.1,18.1479,36.6
Data1,1-Recover,76000,31.5,113.2,195.6,2483.23,-0.625,0.1,21.9287,36.6
Data1,1-Recover,76200,31.375,111.6,195.725,2444.67,-0.5,0.1,18.1479,36.6
Data1,1-Recover,76400,30.625,109.9,196.475,2412.91,-0.625,0.1,21.9287,36.6
Data1,1-Recover,76600,30.375,108.4,196.725,2375.1,-0.5,0.1,18.1479,36.6
Data1,1-Recover,76800,29.5,106.9,197.6,2353.17,-0.5,0.1,18.1479,36.6
Data1,1-Recover,77000,29.375,105.6,197.725,2320.66,-0.5,0.1,18.1479,36.6
Data1,1-Recover,77200,28.625,104,198.475,2297.97,-0.5,0.1,18.1479,36.6
Data1,1-Recover,77400,28.5,102.7,198.6,2259.41,-0.5,0.1,18.1479,36.6
Data1,1-Recover,77600,27.625,101.1,199.475,2240.51,-0.5,0.1,18.1479,36.6
Data1,1-Recover,77800,27.5,99.6,199.6,2195.89,-0.375,0.1,14.3671,36.6
Data1,1-Recover,78000,27.375,98,199.725,2154.3,-0.5,0.1,18.1479,36.6
Data1,1-Recover,78200,26.375,96.2,200.725,2127.08,-0.5,0.1,18.1479,36.6
Data1,1-Recover,78400,26.375,94.9,200.725,2084.74,-0.5,0.1,18.1479,36.6
Data1,1-Recover,78600,25.625,93.3,201.475,2059.03,-0.5,0.1,18.1479,36.6
Data1,1-Recover,78800,25.375,91.8,201.725,2027.27,-0.5,0.1,18.1479,36.5
Data1,1-Recover,79000,24.5,90.3,202.6,2002.32,-0.375,0.1,14.3671,36.5
Data1,1-Recover,79200,24.375,89,202.725,1969.8,-0.375,0.1,14.3671,36.5
Data1,1-Recover,79400,23.625,87.5,203.475,1950.14,-0.375,0.1,14.3671,36.5
Data1,1-Recover,79600,23.5,85.9,203.6,1902.5,-0.5,0.1,18.1479,36.5
Data1,1-Recover,79800,22.625,84.3,204.475,1880.57,-0.375,0.1,14.3671,36.5
Data1,1-Recover,80000,22.5,83.1,204.6,1848.06,-0.375,0.1,14.3671,36.5
Data1,1-Recover,80200,21.625,81.6,205.475,1832.18,-0.375,0.1,14.3671,36.5
Data1,1-Recover,80400,21.5,80.2,205.6,1790.59,-0.375,0.1,14.3671,36.5
Data1,1-Recover,80600,21.5,78.6,205.6,1742.2,0.375,0.1,-8.31778,36.5
Data1,1-Recover,80800,20.625,77,206.475,1720.27,-0.375,0.1,14.3671,36.5
Data1,1-Recover,81000,20.5,75.7,206.6,1684.73,-0.375,0.1,14.3671,36.5
Data1,1-Recover,81200,19.5,73.9,207.6,1666.58,0.5,0.1,-12.0986,36.5
Data1,1-Recover,81400,19.375,72.3,207.725,1615.92,-0.375,0.1,14.3671,36.5
Data1,1-Recover,81600,18.625,70.7,208.475,1593.23,-0.375,0.1,14.3671,36.5
Data1,1-Recover,81800,18.5,69.3,208.6,1548.62,0.5,0.1,-12.0986,36.5
Data1,1-Recover,82000,17.625,67.7,209.475,1532.74,-0.375,0.1,14.3671,36.5
Data1,1-Recover,82200,17.625,66.3,209.475,1484.35,-0.375,0.1,14.3671,36.5
Data1,1-Recover,82400,17.375,64.8,209.725,1449.56,0.375,0.1,-8.31778,36.5
Data1,1-Recover,82600,16.5,63,210.6,1424.61,0.375,0.1,-8.31778,36.5
Data1,1-Recover,82800,16.375,61.6,210.725,1383.02,0.375,0.1,-8.31778,36.5
Data1,1-Recover,83000,15.625,59.9,211.475,1357.31,0.375,0.1,-8.31778,36.5
Data1,1-Recover,83200,15.375,58.5,211.725,1319.5,-0.375,0.1,14.3671,36.5
Data1,1-Recover,83400,15.5,56.9,211.6,1267.33,0.5,0.1,-12.0986,36.5
Data1,1-Recover,83600,14.5,54.9,212.6,1240.1,0.5,0.1,-12.0986,36.5
Data1,1-Recover,83800,14.375,53.4,212.725,1198.52,0.375,0.1,-8.31778,36.5
Data1,1-Recover,84000,13.5,52,213.6,1179.61,0.375,0.1,-8.31778,36.5
Data1,1-Recover,84200,13.375,50.5,213.725,1141.05,0.375,0.1,-8.31778,36.4
Data1,1-Recover,84400,12.625,48.9,214.475,1109.29,0.375,0.1,-8.31778,36.4
Data1,1-Recover,84600,12.5,47.5,214.6,1073.75,0.375,0.1,-8.31778,36.4
Data1,1-Recover,84800,11.625,45.7,215.475,1048.8,0.375,0.1,-8.31778,36.4
Data1,1-Recover,85000,11.5,44.3,215.6,1007.21,0.5,0.1,-12.0986,36.4
Data1,1-Recover,85200,10.625,42.6,216.475,985.279,0.5,0.1,-12.0986,36.3
Data1,1-Recover,85400,10.5,41.4,216.6,946.714,0.375,0.1,-8.31778,36.3
Data1,1-Recover,85600,9.625,39.8,217.475,927.81,0.5,0.1,-12.0986,36.3
Data1,1-Recover,85800,9.5,38.4,217.6,886.221,0.375,0.1,-8.31778,36.3
Data1,1-Recover,86000,9.375,36.9,217.725,847.657,0.375,0.1,-8.31778,36.3
Data1,1-Recover,86200,8.5,35,218.6,822.704,0.375,0.1,-8.31778,36.2
Data1,1-Recover,86400,8.375,33.2,218.725,765.992,0.375,0.1,-8.31778,36.2
Data1,1-Recover,86600,7.625,31.8,219.475,740.282,0.5,0.1,-12.0986,36.2
Data1,1-Recover,86800,7.5,30.6,219.6,710.792,0.5,0.1,-12.0986,36.2
Data1,1-Recover,87000,6.5,28.9,220.6,695.669,0.5,0.1,-12.0986,36.2
Data1,1-Recover,87200,6.375,27.7,220.725,657.104,0.375,0.1,-8.31778,36.2
Data1,1-Recover,87400,6.375,26.2,220.725,614.759,0.5,0.1,-12.0986,36.1
Data1,1-Recover,87600,5.5,24.4,221.6,586.781,0.375,0.1,-8.31778,36.1
Data1,1-Recover,87800,4.625,22.9,222.475,570.902,0.375,0.1,-8.31778,36.1
Data1,1-Recover,88000,4.5,21.6,222.6,526.288,0.375,0.1,-8.31778,36.1
Data1,1-Recover,88200,4.375,20.2,222.725,493.773,0.375,0.1,-8.31778,36.1
Data1,1-Recover,88400,3.625,18.5,223.475,468.064,0.5,0.1,-12.0986,36
Data1,1-Recover,88600,3.375,17,223.725,430.256,0.5,0.1,-12.0986,36
Data1,1-Recover,88800,2.625,15.5,224.475,404.546,0.375,0.1,-8.31778,36
Data1,1-Recover,89000,2.375,13.9,224.725,363.714,0.5,0.1,-12.0986,36
Data1,1-Recover,89200,1.625,12.4,225.475,344.054,0.375,0.1,-8.31778,36
Data1,1-Recover,89400,1.375,11,225.725,303.221,0.625,0.1,-15.8794,36
Data1,1-Recover,89600,0.625,9.5,226.475,283.561,0.5,0.1,-12.0986,36
Data1,1-Recover,89800,0.5,8.3,226.6,244.996,0.625,0.1,-15.8794,36
Data1,1-Compress,90000,-0.375,6.7,227.475,213.994,0.375,0.1,-8.31778,36
Data1,1-Compress,90200,0.375,7.6,226.725,200.383,0.5,0.1,-12.0986,36
Data1,1-Compress,90400,0.625,9.4,226.475,244.24,0.5,0.1,-12.0986,36
Data1,1-Compress,90600,1.5,11.8,225.6,284.317,0.375,0.1,-8.31778,36
Data1,1-Compress,90800,2.375,14.3,224.725,333.467,0.375,0.1,-8.31778,36
