Set Name,Cycle,Time(ms),ZTip Displacement(um),ZBase Displacement(um),Current Size (um),ZForce(uN),XTip Displacement(um),XBase Displacement(um),XForce(uN),Temperature (°C)
Data1,1-Compress,91000,3.375,16.8,223.725,378.837,0.375,0.1,-8.31778,36
Data1,1-Compress,91200,3.625,19.5,223.475,455.965,0.375,0.1,-8.31778,36
Data1,1-Compress,91400,4.5,22.4,222.6,514.19,0.375,0.1,-8.31778,36
Data1,1-Compress,91600,5.625,25.4,221.475,564.853,0.375,0.1,-8.31778,36
Data1,1-Compress,91800,6.375,28.5,220.725,635.932,0.375,0.1,-8.31778,36
Data1,1-Compress,92000,7.375,31.4,219.725,696.425,0.375,0.1,-8.31778,36
Data1,1-Compress,92200,8.375,34.3,218.725,756.918,0.375,0.1,-8.31778,36
Data1,1-Compress,92400,9.5,37.4,217.6,813.63,0.375,0.1,-8.31778,36
Data1,1-Compress,92600,9.625,40.4,217.475,903.613,0.375,0.1,-8.31778,35.9
Data1,1-Compress,92800,10.5,43.6,216.6,970.911,-0.375,0.1,14.3671,35.9
Data1,1-Compress,93000,11.625,47,215.475,1033.67,0.375,0.1,-8.31778,35.9
Data1,1-Compress,93200,12.625,50.4,214.475,1106.26,0.375,0.1,-8.31778,35.9
Data1,1-Compress,93400,13.625,53.4,213.475,1172.81,0.375,0.1,-8.31778,35.9
Data1,1-Compress,93600,14.375,56.5,212.725,1240.86,0.375,0.1,-8.31778,35.9
Data1,1-Compress,93800,15.5,59.6,211.6,1303.62,0.375,0.1,-8.31778,35.9
Data1,1-Compress,94000,16.375,63,210.725,1376.97,0.375,0.1,-8.31778,35.9
Data1,1-Compress,94200,17.375,66.2,209.725,1443.51,0.375,0.1,-8.31778,35.9
Data1,1-Compress,94400,18.375,69.4,208.725,1513.08,0.375,0.1,-8.31778,35.9
Data1,1-Compress,94600,18.625,72.6,208.475,1602.31,-0.375,0.1,14.3671,35.8
Data1,1-Compress,94800,19.5,75.9,207.6,1672.63,-0.5,0.1,18.1479,35.8
Data1,1-Compress,95000,20.625,79.2,206.475,1738.42,-0.375,0.1,14.3671,35.8
Data1,1-Compress,95200,21.5,82.3,205.6,1808.74,-0.375,0.1,14.3671,35.8
Data1,1-Compress,95400,22.5,85.5,204.6,1869.23,-0.375,0.1,14.3671,35.8
Data1,1-Compress,95600,23.5,88.8,203.6,1941.82,-0.375,0.1,14.3671,35.8
Data1,1-Compress,95800,24.5,92.1,202.6,2011.39,-0.5,0.1,18.1479,35.8
Data1,1-Compress,96000,25.5,95.2,201.6,2074.91,-0.5,0.1,18.1479,35.8
Data1,1-Compress,96200,26.375,98.2,200.725,2139.18,-0.375,0.1,14.3671,35.8
Data1,1-Compress,96400,27.375,101.5,199.725,2208.75,-0.5,0.1,18.1479,35.8
Data1,1-Compress,96600,28.375,104.5,198.725,2272.27,-0.5,0.1,18.1479,35.8
Data1,1-Compress,96800,28.625,107.5,198.475,2355.44,-0.5,0.1,18.1479,35.7
Data1,1-Compress,97000,29.625,110.8,197.475,2425.01,-0.5,0.1,18.1479,35.7
Data1,1-Compress,97200,30.5,114.2,196.6,2492.31,-0.5,0.1,18.1479,35.7
Data1,1-Compress,97400,31.5,117.5,195.6,2564.9,-0.5,0.1,18.1479,35.7
Data1,1-Compress,97600,32.5,120.7,194.6,2634.47,-0.625,0.1,21.9287,35.7
Data1,1-Compress,97800,33.625,124,193.475,2700.25,-0.625,0.1,21.9287,35.7
Data1,1-Compress,98000,34.5,127,192.6,2767.55,-0.5,0.1,18.1479,35.7
Data1,1-Compress,98200,35.5,129.9,191.6,2825.02,-0.625,0.1,21.9287,35.7
Data1,1-Compress,98400,36.375,133,190.725,2892.32,-0.625,0.1,21.9287,35.7
Data1,1-Compress,98600,37.375,135.9,189.725,2949.79,-1.375,0.1,44.6135,35.7
Data1,1-Compress,98800,38.25,138.9,188.85,3014.06,-0.625,0.1,21.9287,35.7
Data1,1-Compress,99000,38.625,141.8,188.475,3090.43,-0.625,0.1,21.9287,35.7
Data1,1-Compress,99200,39.625,145,187.475,3156.97,-1.375,0.1,44.6135,35.7
Data1,1-Compress,99400,40.5,147.9,186.6,3221.25,-1.375,0.1,44.6135,35.7
Data1,1-Compress,99600,41.5,151,185.6,3278.72,-1.375,0.1,44.6135,35.7
Data1,1-Compress,99800,42.5,154.2,184.6,3348.28,-1.5,0.1,48.3943,35.7
Data1,1-Compress,100000,43.375,157.3,183.725,3412.56,-1.5,0.1,48.3943,35.7
Data1,1-Compress,100200,44.375,160.2,182.725,3473.05,-1.375,0.1,44.6135,35.7
Data1,1-Compress,100400,44.625,163.3,182.475,3559.25,-1.375,0.1,44.6135,35.7
Data1,1-Compress,100600,45.625,166.4,181.475,3622.77,-1.625,0.1,52.1751,35.7
Data1,1-Compress,100800,46.625,169.5,180.475,3686.29,-1.5,0.1,48.3943,35.7
Data1,1-Compress,101000,47.5,172.6,179.6,3753.59,-1.5,0.1,48.3943,35.7
Data1,1-Compress,101200,48.625,175.7,178.475,3813.32,-1.5,0.1,48.3943,35.7
Data1,1-Compress,101400,49.5,178.8,177.6,3877.6,-1.625,0.1,52.1751,35.7
Data1,1-Compress,101600,50.375,181.9,176.725,3944.89,-1.625,0.1,52.1751,35.7
Data1,1-Compress,101800,51.375,185,175.725,4008.41,-1.625,0.1,52.1751,35.7
Data1,1-Compress,102000,52.375,188,174.725,4071.93,-1.5,0.1,48.3943,35.7
Data1,1-Compress,102200,53.375,191.1,173.725,4135.45,-1.5,0.1,48.3943,35.7
Data1,1-Compress,102400,53.625,194.2,173.475,4221.65,-1.625,0.1,52.1751,35.7
Data1,1-Compress,102600,54.625,197.4,172.475,4285.17,-1.625,0.1,52.1751,35.7
Data1,1-Compress,102800,55.625,200.5,171.475,4351.71,-1.625,0.1,52.1751,35.7
Data1,1-Compress,103000,56.625,203.6,170.475,4415.23,-1.625,0.1,52.1751,35.7
Data1,1-Compress,103200,57.625,206.8,169.475,4478.74,-1.625,0.1,52.1751,35.7
Data1,1-Compress,103400,58.5,209.7,168.6,4539.99,-1.625,0.1,52.1751,35.7
Data1,1-Compress,103600,59.375,212.7,167.725,4607.29,-1.625,0.1,52.1751,35.7
Data1,1-Compress,103800,60.5,215.7,166.6,4664,-1.625,0.1,52.1751,35.7
Data1,1-Compress,104000,60.625,218.8,166.475,4753.99,-2.375,0.1,74.86,35.7
Data1,1-Compress,104200,61.625,222.2,165.475,4823.55,-2.375,0.1,74.86,35.8
Data1,1-Compress,104400,62.5,225.4,164.6,4896.9,-2.375,0.1,74.86,35.8
Data1,1-Compress,104600,63.5,228.5,163.6,4954.37,-2.375,0.1,74.86,35.8
Data1,1-Compress,104800,64.5,231.9,162.6,5026.96,-2.375,0.1,74.86,35.8
Data1,1-Compress,105000,65.5,235.2,161.6,5099.55,-2.375,0.1,74.86,35.8
Data1,1-Compress,105200,66.5,238.4,160.6,5166.1,-2.375,0.1,74.86,35.9
Data1,1-Compress,105400,67.375,241.7,159.725,5239.44,-2.375,0.1,74.86,35.9
Data1,1-Compress,105600,67.625,244.9,159.475,5340.77,-2.375,0.1,74.86,35.9
Data1,1-Compress,105800,68.625,248.4,158.475,5404.29,-2.625,0.1,82.4216,35.9
Data1,1-Compress,106000,69.625,251.8,157.475,5476.88,-2.5,0.1,78.6408,35.9
Data1,1-Compress,106200,70.625,255,156.475,5543.42,-2.5,0.1,78.6408,35.9
Data1,1-Compress,106400,71.625,258.3,155.475,5612.99,-2.5,0.1,78.6408,35.9
Data1,1-Compress,106600,72.375,261.7,154.725,5690.12,-2.375,0.1,74.86,35.9
Data1,1-Compress,106800,73.5,265,153.6,5758.93,-2.625,0.1,82.4216,35.9
Data1,1-Compress,107000,74.375,268.1,152.725,5826.22,-2.625,0.1,82.4216,35.9
Data1,1-Compress,107200,75.375,271.3,151.725,5892.77,-2.625,0.1,82.4216,35.9
Data1,1-Compress,107400,75.625,274.6,151.475,5985.02,-2.625,0.1,82.4216,36
Data1,1-Compress,107600,76.5,278,150.6,6061.39,-2.5,0.1,78.6408,36
Data1,1-Compress,107800,77.5,281.7,149.6,6137.01,-2.625,0.1,82.4216,36
Data1,1-Compress,108000,78.375,285.4,148.725,6222.45,-2.625,0.1,82.4216,36
Data1,1-Compress,108200,79.5,289.2,147.6,6303.36,-2.625,0.1,82.4216,36
Data1,1-Compress,108400,80.375,292.7,146.725,6382.76,-2.5,0.1,78.6408,36
Data1,1-Compress,108600,81.375,296.5,145.725,6467.45,-2.625,0.1,82.4216,36
Data1,1-Compress,108800,82.375,300,144.725,6549.12,-2.625,0.1,82.4216,36
Data1,1-Compress,109000,82.5,303.2,144.6,6639.1,-3.375,0.1,105.106,36
Data1,1-Compress,109200,83.5,307,143.6,6720.76,-2.625,0.1,82.4216,36
Data1,1-Compress,109400,84.375,310.4,142.725,6800.16,-3.375,0.1,105.106,36
Data1,1-Compress,109600,85.5,314.4,141.6,6881.07,-2.5,0.1,78.6408,36
Data1,1-Compress,109800,86.5,318.4,140.6,6971.81,-2.5,0.1,78.6408,36
Data1,1-Hold,110000,87.5,322.5,139.6,7107.92,-3.375,0.1,105.106,36
Data1,1-Hold,110200,87.5,322.7,139.6,7120.02,-3.375,0.1,105.106,36
Data1,1-Hold,110400,87.625,322.3,139.475,7107.16,-3.5,0.1,108.887,36
Data1,1-Hold,110600,87.5,321.9,139.6,7092.8,-2.5,0.1,78.6408,36
Data1,1-Hold,110800,87.5,321.5,139.6,7080.7,-2.5,0.1,78.6408,36
Data1,1-Hold,111000,87.5,321.1,139.6,7071.62,-2.5,0.1,78.6408,36
Data1,1-Hold,111200,87.5,320.8,139.6,7059.52,-2.5,0.1,78.6408,36
Data1,1-Hold,111400,87.375,320.3,139.725,7051.21,-3.375,0.1,105.106,36
Data1,1-Hold,111600,87.5,320.5,139.6,7041.38,-2.5,0.1,78.6408,36
Data1,1-Hold,111800,87.5,320.6,139.6,7047.43,-2.5,0.1,78.6408,36
Data1,1-Hold,112000,87.5,320.8,139.6,7050.45,-3.375,0.1,105.106,36
Data1,1-Hold,112200,87.5,321.2,139.6,7065.57,-2.5,0.1,78.6408,36
Data1,1-Hold,112400,87.5,321.7,139.6,7074.65,-3.5,0.1,108.887,36
Data1,1-Hold,112600,87.5,322.4,139.6,7101.87,-3.375,0.1,105.106,36.1
Data1,1-Hold,112800,87.625,322.5,139.475,7110.19,-3.375,0.1,105.106,36.1
Data1,1-Hold,113000,87.5,322.2,139.6,7101.87,-2.5,0.1,78.6408,36.1
Data1,1-Hold,113200,87.5,321.8,139.6,7089.77,-3.375,0.1,105.106,36.1
Data1,1-Hold,113400,87.5,321.5,139.6,7080.7,-3.375,0.1,105.106,36.1
Data1,1-Hold,113600,87.625,321.2,139.475,7064.82,-3.5,0.1,108.887,36.1
Data1,1-Hold,113800,87.5,320.8,139.6,7062.55,-3.375,0.1,105.106,36.1
Data1,1-Hold,114000,87.375,320.4,139.725,7054.23,-3.375,0.1,105.106,36.1
Data1,1-Hold,114200,87.375,320.3,139.725,7048.18,-3.375,0.1,105.106,36.1
Data1,1-Hold,114400,87.375,319.9,139.725,7036.08,-3.5,0.1,108.887,36.1
Data1,1-Hold,114600,87.375,319.8,139.725,7033.06,-3.375,0.1,105.106,36.1
Data1,1-Hold,114800,87.5,320.3,139.6,7032.3,-3.375,0.1,105.106,36.1
Data1,1-Recover,115000,87.625,320.5,139.475,7043.64,-3.375,0.1,105.106,36.1
Data1,1-Recover,115200,87.625,321.5,139.475,7064.82,-3.375,0.1,105.106,36.1
Data1,1-Recover,115400,87.5,321.2,139.6,7071.62,-2.625,0.1,82.4216,36.1
Data1,1-Recover,115600,87.5,319.4,139.6,7035.33,-3.375,0.1,105.106,36.1
Data1,1-Recover,115800,86.625,316.6,140.475,6983.15,-3.375,0.1,105.106,36.2
Data1,1-Recover,116000,85.625,313.6,141.475,6928.71,-2.625,0.1,82.4216,36.2
Data1,1-Recover,116200,85.375,310.2,141.725,6833.43,-2.625,0.1,82.4216,36.2
Data1,1-Recover,116400,84.375,306.6,142.725,6757.82,-2.625,0.1,82.4216,36.2
Data1,1-Recover,116600,83.375,302.9,143.725,6679.18,-2.5,0.1,78.6408,36.2
Data1,1-Recover,116800,82.5,299.2,144.6,6593.73,-2.625,0.1,82.4216,36.2
Data1,1-Recover,117000,81.625,295.4,145.475,6505.26,-2.5,0.1,78.6408,36.2
Data1,1-Recover,117200,80.375,291.7,146.725,6431.15,-2.625,0.1,82.4216,36.2
Data1,1-Recover,117400,79.5,288,147.6,6342.68,-2.625,0.1,82.4216,36.2
Data1,1-Recover,117600,78.625,284.6,148.475,6266.31,-2.375,0.1,74.86,36.2
Data1,1-Recover,117800,77.625,280.9,149.475,6184.65,-2.5,0.1,78.6408,36.2
Data1,1-Recover,118000,77.375,277.3,149.725,6083.32,-2.375,0.1,74.86,36.2
Data1,1-Recover,118200,75.625,273.6,151.475,6024.34,-2.625,0.1,82.4216,36.2
Data1,1-Recover,118400,75.375,270.2,151.725,5926.04,-2.375,0.1,74.86,36.2
Data1,1-Recover,118600,74.375,266.5,152.725,5844.37,-2.5,0.1,78.6408,36.2
Data1,1-Recover,118800,73.375,262.9,153.725,5768.76,-2.5,0.1,78.6408,36.2
Data1,1-Recover,119000,72.5,259.5,154.6,5689.36,-2.375,0.1,74.86,36.2
Data1,1-Recover,119200,71.5,255.9,155.6,5610.72,-2.375,0.1,74.86,36.2
Data1,1-Recover,119400,70.375,252.3,156.725,5541.91,-2.375,0.1,74.86,36.2
Data1,1-Recover,119600,69.375,248.9,157.725,5463.27,-2.375,0.1,74.86,36.2
Data1,1-Recover,119800,68.5,245.6,158.6,5389.92,-2.5,0.1,78.6408,36.2
Data1,1-Recover,120000,67.625,242.3,159.475,5316.57,-2.375,0.1,74.86,36.2
Data1,1-Recover,120200,66.5,239,160.6,5250.79,-2.375,0.1,74.86,36.2
Data1,1-Recover,120400,65.5,235.6,161.6,5181.22,-2.375,0.1,74.86,36.2
Data1,1-Recover,120600,64.625,232.3,162.475,5104.85,-1.625,0.1,52.1751,36.2
Data1,1-Recover,120800,64.375,229.3,162.725,5021.67,-1.625,0.1,52.1751,36.2
Data1,1-Recover,121000,63.375,225.8,163.725,4949.08,-1.625,0.1,52.1751,36.2
Data1,1-Recover,121200,62.375,222.5,164.725,4873.46,-1.5,0.1,51.419,36.2
Data1,1-Recover,121400,61.375,219.2,165.725,4806.92,-1.5,0.1,48.3943,36.2
Data1,1-Recover,121600,60.375,216.1,166.725,4740.38,-1.5,0.1,48.3943,36.2
Data1,1-Recover,121800,59.375,213,167.725,4676.86,-1.375,0.1,44.6135,36.2
Data1,1-Recover,122000,58.375,210,168.725,4616.37,-1.625,0.1,52.1751,36.3
Data1,1-Recover,122200,57.625,206.9,169.475,4551.34,-1.375,0.1,44.6135,36.3
Data1,1-Recover,122400,56.5,203.8,170.6,4488.57,-1.5,0.1,48.3943,36.3
Data1,1-Recover,122600,55.5,200.7,171.6,4422.03,-1.5,0.1,48.3943,36.3
Data1,1-Recover,122800,54.625,197.8,172.475,4360.78,-1.375,0.1,44.6135,36.3
Data1,1-Recover,123000,53.625,194.6,173.475,4297.27,-1.5,0.1,48.3943,36.3
Data1,1-Recover,123200,52.625,191.5,174.475,4230.72,-1.5,0.1,48.3943,36.3
Data1,1-Recover,123400,52.375,188.6,174.725,4147.55,-1.375,0.1,44.6135,36.3
Data1,1-Recover,123600,51.5,185.4,175.6,4077.22,-1.375,0.1,44.6135,36.3
Data1,1-Recover,123800,50.375,182.2,176.725,4017.49,-1.375,0.1,44.6135,36.3
Data1,1-Recover,124000,49.5,179.2,177.6,3953.21,-1.375,0.1,44.6135,36.3
Data1,1-Recover,124200,48.5,176.1,178.6,3889.7,-1.375,0.1,44.6135,36.3
Data1,1-Recover,124400,47.5,173.2,179.6,3829.2,-1.375,0.1,44.6135,36.3
Data1,1-Recover,124600,46.625,170.3,180.475,3770.98,-1.375,0.1,44.6135,36.3
Data1,1-Recover,124800,45.625,167.4,181.475,3713.51,-1.375,0.1,44.6135,36.3
Data1,1-Recover,125000,44.5,164.5,182.6,3659.82,-1.5,0.1,48.3943,36.3
Data1,1-Recover,125200,44.375,161.6,182.725,3572.86,-0.625,0.1,21.9287,36.3
Data1,1-Recover,125400,43.375,158.3,183.725,3506.32,-0.625,0.1,21.9287,36.3
Data1,1-Recover,125600,42.375,155.2,184.725,3442.8,-0.625,0.1,21.9287,36.3
Data1,1-Recover,125800,41.375,152.2,185.725,3382.31,-0.625,0.1,21.9287,36.3
Data1,1-Recover,126000,40.375,149,186.725,3318.79,-0.625,0.1,21.9287,36.3
Data1,1-Recover,126200,39.5,146.2,187.6,3254.52,-0.625,0.1,21.9287,36.3
Data1,1-Recover,126400,38.5,143.2,188.6,3200.08,-0.625,0.1,21.9287,36.3
Data1,1-Recover,126600,37.5,140.4,189.6,3139.58,-0.5,0.1,18.1479,36.3
Data1,1-Recover,126800,36.625,137.5,190.475,3081.36,-0.625,0.1,21.9287,36.3
Data1,1-Recover,127000,35.625,134.5,191.475,3020.87,-0.5,0.1,18.1479,36.3
Data1,1-Recover,127200,35.375,131.7,191.725,2940.71,-0.5,0.1,18.1479,36.3
Data1,1-Recover,127400,34.375,128.5,192.725,2880.22,-0.5,0.1,18.1479,36.3
Data1,1-Recover,127600,33.5,125.7,193.6,2815.95,-0.375,0.1,14.3671,36.3
Data1,1-Recover,127800,32.5,122.5,194.6,2755.45,-0.5,0.1,18.1479,36.3
Data1,1-Recover,128000,31.625,119.5,195.475,2688.15,-0.375,0.1,14.3671,36.3
Data1,1-Recover,128200,30.5,116.7,196.6,2631.44,-0.375,0.1,14.3671,36.3
Data1,1-Recover,128400,29.625,113.8,197.475,2579.27,-0.375,0.1,14.3671,36.3
Data1,1-Recover,128600,28.625,110.8,198.475,2512.72,-0.5,0.1,18.1479,36.3
Data1,1-Recover,128800,27.5,107.9,199.6,2462.06,-0.375,0.1,14.3671,36.3
Data1,1-Recover,129000,27.25,105.1,199.85,2381.91,-0.375,0.1,14.3671,36.3
Data1,1-Recover,129200,26.375,102,200.725,2317.64,-0.375,0.1,14.3671,36.3
Data1,1-Recover,129400,25.5,98.8,201.6,2250.34,-0.375,0.1,14.3671,36.4
Data1,1-Recover,129600,24.5,95.8,202.6,2183.79,0.375,0.1,-8.31778,36.4
Data1,1-Recover,129800,23.5,92.8,203.6,2126.33,0.25,0.1,-4.53697,36.4
Data1,1-Recover,130000,22.5,89.7,204.6,2065.83,0.375,0.1,-8.31778,36.4
Data1,1-Recover,130200,21.5,86.8,205.6,2008.37,-0.375,0.1,14.3671,36.4
Data1,1-Recover,130400,21.375,84,205.725,1924.43,0.375,0.2,-8.31778,36.4
Data1,1-Recover,130600,19.625,80.6,207.475,1874.52,0.375,0.1,-8.31778,36.4
Data1,1-Recover,130800,19.375,77.5,207.725,1791.35,0.375,0.1,-8.31778,36.4
Data1,1-Recover,131000,18.375,74.3,208.725,1721.78,0.375,0.1,-8.31778,36.4
Data1,1-Recover,131200,17.375,71.2,209.725,1658.26,0.375,0.1,-8.31778,36.4
Data1,1-Recover,131400,16.5,68.3,210.6,1593.99,0.375,0.1,-5.29313,36.4
Data1,1-Recover,131600,15.5,65.2,211.6,1536.52,0.375,0.1,-8.31778,36.4
Data1,1-Recover,131800,14.625,62.1,212.475,1466.2,0.5,0.2,-9.07394,36.4
Data1,1-Recover,132000,13.625,58.7,213.475,1396.63,0.5,0.1,-12.0986,36.4
Data1,1-Recover,132200,12.5,55.5,214.6,1333.87,0.375,0.1,-8.31778,36.4
Data1,1-Recover,132400,11.625,52.6,215.475,1269.6,0.375,0.1,-8.31778,36.4
Data1,1-Recover,132600,10.75,49.5,216.35,1202.3,0.375,0.1,-8.31778,36.4
Data1,1-Recover,132800,10.375,46.5,216.725,1122.9,0.5,0.2,-12.0986,36.4
Data1,1-Recover,133000,9.5,43.5,217.6,1058.63,0.5,0.1,-12.0986,36.4
Data1,1-Recover,133200,8.5,40.4,218.6,995.109,0.375,0.2,-5.29313,36.4
Data1,1-Recover,133400,7.5,37.3,219.6,934.616,0.5,0.1,-12.0986,36.4
Data1,1-Recover,133600,6.5,34.2,220.6,871.098,0.625,0.1,-15.8794,36.4
Data1,1-Recover,133800,5.625,31.3,221.475,803.8,0.5,0.1,-12.0986,36.4
Data1,1-Recover,134000,4.625,28.3,222.475,746.331,0.5,0.1,-9.07394,36.4
Data1,1-Recover,134200,3.625,25.5,223.475,691.888,0.5,0.1,-12.0986,36.4
Data1,1-Recover,134400,3.375,22.6,223.725,608.71,0.625,0.1,-12.8547,36.4
Data1,1-Recover,134600,2.375,19.4,224.725,548.217,0.625,0.1,-15.8794,36.4
Data1,1-Recover,134800,1.375,16.3,225.725,481.675,0.625,0.2,-15.8794,36.4
Data1,1-End,135000,0.375,13,226.725,421.182,0.625,0.2,-15.8794,36.4
